customerID,Churn
1024-GUALD,Yes
0484-JPBRU,No
3620-EHIMZ,No
6910-HADCM,Yes
8587-XYZSF,No
6818-WOBHJ,Yes
3082-YVEKW,No
4737-AQCPU,No
4853-RULSV,No
5766-ZJYBB,No
2668-TZSPS,No
3192-LNKRK,No
5315-CKEQK,No
5914-DVBWJ,Yes
7998-ZLXWN,No
6328-ZPBGN,Yes
9530-EHPOH,Yes
1853-UDXBW,Yes
2672-TGEFF,Yes
1902-XBTFB,Yes
1640-PLFMP,Yes
3679-XASPY,No
7356-IWLFW,No
9036-CSKBW,No
8952-WCVCD,No
2100-BDNSN,No
2869-ADAWR,Yes
5832-EXGTT,No
9402-ORRAH,Yes
4967-WPNCF,No
8033-VCZGH,No
9392-XBGTD,No
0078-XZMHT,No
0743-HNPFG,No
5334-JLAXU,No
5696-EXCYS,No
2569-WGERO,No
5219-YIPTK,Yes
5553-AOINX,No
5502-RLUYV,Yes
2058-DCJBE,Yes
2293-IJWPS,No
7130-VTEWQ,Yes
0080-EMYVY,No
0148-DCDOS,Yes
9170-ARBTB,No
2070-FNEXE,Yes
5364-EVNIB,Yes
1112-CUNAO,Yes
4576-CSAJH,No
9967-ATRFS,No
1360-RCYRT,No
5038-ETMLM,No
5663-QBGIS,No
4194-WHFCB,Yes
9481-WHGWY,No
5453-YBTWV,No
2018-PZKMU,Yes
9277-JOOMO,No
3629-ZNKXA,Yes
0369-ZGOVK,No
3604-WLABM,No
4063-EIKNQ,No
2878-RMWXY,No
9540-JYROE,Yes
7515-LODFU,No
1839-FBNFR,No
5397-NSKQG,No
1755-FZQEC,No
2160-GPFXD,No
4415-IJZTP,Yes
9880-TDQAC,No
5138-WVKYJ,Yes
8844-TONUD,Yes
0080-OROZO,No
0953-LGOVU,No
5325-UWTWJ,No
1074-AMIOH,No
5906-BFOZT,No
7026-YMSBE,No
6572-ADKRS,No
5922-ABDVO,Yes
6475-VHUIZ,No
1324-NLTJE,No
4361-FEBGN,No
8393-DLHGA,Yes
6769-DCQLI,No
3018-TFTSU,No
2324-AALNO,No
2300-RQGOI,No
6133-OZILE,Yes
7605-SNLQG,No
5348-CAGXB,Yes
0201-MIBOL,No
7083-MIOPC,No
0562-KBDVM,No
1173-NOEYG,Yes
7698-YFGEZ,No
9061-TIHDA,Yes
0016-QLJIS,No
7296-PIXQY,Yes
9102-IAYHT,Yes
6447-EGDIV,No
